language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x3BEBD4,0xBBF5D4,1E 00 00 00 3B 00 00 00 5A 00 00 00 78 00 00 00 97 00 00 00 B5 00 00 00 D4 00 00 00 F3 00 00 00 11 01 00 00 30 01 00 00 4E 01 00 00 6D 01 00 00 00 00 00 00,ダバババ８バババセバババネバババわバババＢバババ／バババ[F3]バババげばババぺばババクばババいばババババババ,52
ja,0x3BEC0C,0xBBF60C,1E 00 00 00 3A 00 00 00 59 00 00 00 77 00 00 00 96 00 00 00 B4 00 00 00 D3 00 00 00 F2 00 00 00 10 01 00 00 2F 01 00 00 4D 01 00 00 6C 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EF,ダバババ７バババすバババぬバババワバババＡバババ％バババ[F2]バババゲばババペばババきばババイばババババババババババババババ[EF],61
ja,0x3BEC4A,0xBBF64A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEC54,0xBBF654,00 00 00,バババ,3
ja,0x3BEC58,0xBBF658,00 00 00 00 00 00 00 00 00 00 00 44 00 00 00 00 EF,バババババババババババフババババ[EF],17
ja,0x3BEC6A,0xBBF66A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEC74,0xBBF674,00 00 00,バババ,3
ja,0x3BEC78,0xBBF678,00 00 80 3F 00 00 00 00 00 00 00 44 00 00 E0 43 EF,ババム　バババババババフババ）ひ[EF],17
ja,0x3BEC8A,0xBBF68A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEC94,0xBBF694,00 00 00,バババ,3
ja,0x3BEC98,0xBBF698,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 E0 43 EF,ババム　ババチ　ババババババ）ひ[EF],17
ja,0x3BECAA,0xBBF6AA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BECB4,0xBBF6B4,00 00 00,バババ,3
ja,0x3BECB8,0xBBF6B8,00 00 00 00 00 00 60 3F 00 00 00 44 00 00 00 00 EF,ババババババチ　バババフババババ[EF],17
ja,0x3BECCA,0xBBF6CA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BECD4,0xBBF6D4,00 00 00,バババ,3
ja,0x3BECD8,0xBBF6D8,00 00 00 00 00 00 00 00 00 00 20 44 00 00 00 00 EF,ババババババババババヂフババババ[EF],17
ja,0x3BECEA,0xBBF6EA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BECF4,0xBBF6F4,00 00 00,バババ,3
ja,0x3BECF8,0xBBF6F8,00 00 80 3F 00 00 00 00 00 00 20 44 00 00 E0 43 EF,ババム　ババババババヂフババ）ひ[EF],17
ja,0x3BED0A,0xBBF70A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BED14,0xBBF714,00 00 00,バババ,3
ja,0x3BED18,0xBBF718,00 00 80 3F 00 00 60 3F 00 00 00 44 00 00 E0 43 EF,ババム　ババチ　バババフババ）ひ[EF],17
ja,0x3BED2A,0xBBF72A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BED34,0xBBF734,00 00 00,バババ,3
ja,0x3BED38,0xBBF738,00 00 00 00 00 00 60 3F 00 00 00 00 00 00 00 00 EF,ババババババチ　ババババババババ[EF],17
ja,0x3BED4A,0xBBF74A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BED54,0xBBF754,00 00 00,バババ,3
ja,0x3BED58,0xBBF758,00 00 00 00 00 00 00 00 00 00 00 44 00 00 00 00 EF,バババババババババババフババババ[EF],17
ja,0x3BED6A,0xBBF76A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BED74,0xBBF774,00 00 00,バババ,3
ja,0x3BED78,0xBBF778,00 00 80 3F 00 00 00 00 00 00 00 44 00 00 F0 43 EF,ババム　バババババババフババ[F0]ひ[EF],17
ja,0x3BED8A,0xBBF78A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BED94,0xBBF794,00 00 00,バババ,3
ja,0x3BED98,0xBBF798,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 F0 43 EF,ババム　ババチ　ババババババ[F0]ひ[EF],17
ja,0x3BEDAA,0xBBF7AA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEDB4,0xBBF7B4,00 00 00,バババ,3
ja,0x3BEDB8,0xBBF7B8,00 00 00 00 00 00 60 3F 00 00 00 44 00 00 00 00 EF,ババババババチ　バババフババババ[EF],17
ja,0x3BEDCA,0xBBF7CA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEDD4,0xBBF7D4,00 00 00,バババ,3
ja,0x3BEDD8,0xBBF7D8,00 00 00 00 00 00 00 00 00 00 20 44 00 00 00 00 EF,ババババババババババヂフババババ[EF],17
ja,0x3BEDEA,0xBBF7EA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEDF4,0xBBF7F4,00 00 00,バババ,3
ja,0x3BEDF8,0xBBF7F8,00 00 80 3F 00 00 00 00 00 00 20 44 00 00 F0 43 EF,ババム　ババババババヂフババ[F0]ひ[EF],17
ja,0x3BEE0A,0xBBF80A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEE14,0xBBF814,00 00 00,バババ,3
ja,0x3BEE18,0xBBF818,00 00 80 3F 00 00 60 3F 00 00 00 44 00 00 F0 43 EF,ババム　ババチ　バババフババ[F0]ひ[EF],17
ja,0x3BEE2A,0xBBF82A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEE34,0xBBF834,00 00 00,バババ,3
ja,0x3BEE38,0xBBF838,00 00 00 00 00 00 60 3F 00 00 20 43 00 00 F0 42 EF,ババババババチ　ババヂひババ[F0]ヒ[EF],17
ja,0x3BEE4A,0xBBF84A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEE54,0xBBF854,00 00 00,バババ,3
ja,0x3BEE58,0xBBF858,00 00 00 00 00 00 00 00 00 00 D0 43 00 00 F0 42 EF,ババババババババババーひババ[F0]ヒ[EF],17
ja,0x3BEE6A,0xBBF86A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEE74,0xBBF874,00 00 00,バババ,3
ja,0x3BEE78,0xBBF878,00 00 80 3F 00 00 00 00 00 00 D0 43 00 00 AC 43 EF,ババム　ババババババーひババォひ[EF],17
ja,0x3BEE8A,0xBBF88A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEE94,0xBBF894,00 00 00,バババ,3
ja,0x3BEE98,0xBBF898,00 00 80 3F 00 00 60 3F 00 00 20 43 00 00 AC 43 EF,ババム　ババチ　ババヂひババォひ[EF],17
ja,0x3BEEAA,0xBBF8AA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEEB4,0xBBF8B4,00 00 00,バババ,3
ja,0x3BEEB8,0xBBF8B8,00 00 00 00 00 00 60 3F 00 00 D0 43 00 00 F0 42 EF,ババババババチ　ババーひババ[F0]ヒ[EF],17
ja,0x3BEECA,0xBBF8CA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEED4,0xBBF8D4,00 00 00,バババ,3
ja,0x3BEED8,0xBBF8D8,00 00 00 00 00 00 00 00 00 00 F0 43 00 00 F0 42 EF,ババババババババババ[F0]ひババ[F0]ヒ[EF],17
ja,0x3BEEEA,0xBBF8EA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEEF4,0xBBF8F4,00 00 00,バババ,3
ja,0x3BEEF8,0xBBF8F8,00 00 80 3F 00 00 00 00 00 00 F0 43 00 00 AC 43 EF,ババム　ババババババ[F0]ひババォひ[EF],17
ja,0x3BEF0A,0xBBF90A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEF14,0xBBF914,00 00 00,バババ,3
ja,0x3BEF18,0xBBF918,00 00 80 3F 00 00 60 3F 00 00 D0 43 00 00 AC 43 EF,ババム　ババチ　ババーひババォひ[EF],17
ja,0x3BEF2A,0xBBF92A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEF34,0xBBF934,00 00 00,バババ,3
ja,0x3BEF38,0xBBF938,00 00 00 00 00 00 60 3F 00 00 20 43 00 00 F0 42 EF,ババババババチ　ババヂひババ[F0]ヒ[EF],17
ja,0x3BEF4A,0xBBF94A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEF54,0xBBF954,00 00 00,バババ,3
ja,0x3BEF58,0xBBF958,00 00 00 00 00 00 00 00 00 00 D0 43 00 00 F0 42 EF,ババババババババババーひババ[F0]ヒ[EF],17
ja,0x3BEF6A,0xBBF96A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEF74,0xBBF974,00 00 00,バババ,3
ja,0x3BEF78,0xBBF978,00 00 80 3F 00 00 00 00 00 00 D0 43 00 00 B4 43 EF,ババム　ババババババーひババＡひ[EF],17
ja,0x3BEF8A,0xBBF98A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEF94,0xBBF994,00 00 00,バババ,3
ja,0x3BEF98,0xBBF998,00 00 80 3F 00 00 60 3F 00 00 20 43 00 00 B4 43 EF,ババム　ババチ　ババヂひババＡひ[EF],17
ja,0x3BEFAA,0xBBF9AA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEFB4,0xBBF9B4,00 00 00,バババ,3
ja,0x3BEFB8,0xBBF9B8,00 00 00 00 00 00 60 3F 00 00 D0 43 00 00 F0 42 EF,ババババババチ　ババーひババ[F0]ヒ[EF],17
ja,0x3BEFCA,0xBBF9CA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEFD4,0xBBF9D4,00 00 00,バババ,3
ja,0x3BEFD8,0xBBF9D8,00 00 00 00 00 00 00 00 00 00 F0 43 00 00 F0 42 EF,ババババババババババ[F0]ひババ[F0]ヒ[EF],17
ja,0x3BEFEA,0xBBF9EA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BEFF4,0xBBF9F4,00 00 00,バババ,3
ja,0x3BEFF8,0xBBF9F8,00 00 80 3F 00 00 00 00 00 00 F0 43 00 00 B4 43 EF,ババム　ババババババ[F0]ひババＡひ[EF],17
ja,0x3BF00A,0xBBFA0A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF014,0xBBFA14,00 00 00,バババ,3
ja,0x3BF018,0xBBFA18,00 00 80 3F 00 00 60 3F 00 00 D0 43 00 00 B4 43 EF,ババム　ババチ　ババーひババＡひ[EF],17
ja,0x3BF02A,0xBBFA2A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF034,0xBBFA34,00 00 00,バババ,3
ja,0x3BF038,0xBBFA38,00 00 00 00 00 00 60 3F 00 00 00 00 00 00 00 00 EF,ババババババチ　ババババババババ[EF],17
ja,0x3BF04A,0xBBFA4A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF054,0xBBFA54,00 00 00,バババ,3
ja,0x3BF058,0xBBFA58,00 00 00 00 00 00 00 00 00 00 80 43 00 00 00 00 EF,ババババババババババムひババババ[EF],17
ja,0x3BF06A,0xBBFA6A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF074,0xBBFA74,00 00 00,バババ,3
ja,0x3BF078,0xBBFA78,00 00 80 3F 00 00 00 00 00 00 80 43 00 00 60 43 EF,ババム　ババババババムひババチひ[EF],17
ja,0x3BF08A,0xBBFA8A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF094,0xBBFA94,00 00 00,バババ,3
ja,0x3BF098,0xBBFA98,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 60 43 EF,ババム　ババチ　ババババババチひ[EF],17
ja,0x3BF0AA,0xBBFAAA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF0B4,0xBBFAB4,00 00 00,バババ,3
ja,0x3BF0B8,0xBBFAB8,00 00 00 00 00 00 60 3F 00 00 80 43 00 00 00 00 EF,ババババババチ　ババムひババババ[EF],17
ja,0x3BF0CA,0xBBFACA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF0D4,0xBBFAD4,00 00 00,バババ,3
ja,0x3BF0D8,0xBBFAD8,00 00 00 00 00 00 00 00 00 00 A0 43 00 00 00 00 EF,ババババババババババュひババババ[EF],17
ja,0x3BF0EA,0xBBFAEA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF0F4,0xBBFAF4,00 00 00,バババ,3
ja,0x3BF0F8,0xBBFAF8,00 00 80 3F 00 00 00 00 00 00 A0 43 00 00 60 43 EF,ババム　ババババババュひババチひ[EF],17
ja,0x3BF10A,0xBBFB0A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF114,0xBBFB14,00 00 00,バババ,3
ja,0x3BF118,0xBBFB18,00 00 80 3F 00 00 60 3F 00 00 80 43 00 00 60 43 EF,ババム　ババチ　ババムひババチひ[EF],17
ja,0x3BF12A,0xBBFB2A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF134,0xBBFB34,00 00 00,バババ,3
ja,0x3BF138,0xBBFB38,00 00 00 00 00 00 60 3F 00 00 00 00 00 00 00 00 EF,ババババババチ　ババババババババ[EF],17
ja,0x3BF14A,0xBBFB4A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF154,0xBBFB54,00 00 00,バババ,3
ja,0x3BF158,0xBBFB58,00 00 00 00 00 00 00 00 00 00 80 43 00 00 00 00 EF,ババババババババババムひババババ[EF],17
ja,0x3BF16A,0xBBFB6A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF174,0xBBFB74,00 00 00,バババ,3
ja,0x3BF178,0xBBFB78,00 00 80 3F 00 00 00 00 00 00 80 43 00 00 70 43 EF,ババム　ババババババムひババオひ[EF],17
ja,0x3BF18A,0xBBFB8A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF194,0xBBFB94,00 00 00,バババ,3
ja,0x3BF198,0xBBFB98,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 70 43 EF,ババム　ババチ　ババババババオひ[EF],17
ja,0x3BF1AA,0xBBFBAA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF1B4,0xBBFBB4,00 00 00,バババ,3
ja,0x3BF1B8,0xBBFBB8,00 00 00 00 00 00 60 3F 00 00 80 43 00 00 00 00 EF,ババババババチ　ババムひババババ[EF],17
ja,0x3BF1CA,0xBBFBCA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF1D4,0xBBFBD4,00 00 00,バババ,3
ja,0x3BF1D8,0xBBFBD8,00 00 00 00 00 00 00 00 00 00 A0 43 00 00 00 00 EF,ババババババババババュひババババ[EF],17
ja,0x3BF1EA,0xBBFBEA,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF1F4,0xBBFBF4,00 00 00,バババ,3
ja,0x3BF1F8,0xBBFBF8,00 00 80 3F 00 00 00 00 00 00 A0 43 00 00 70 43 EF,ババム　ババババババュひババオひ[EF],17
ja,0x3BF20A,0xBBFC0A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF214,0xBBFC14,00 00 00,バババ,3
ja,0x3BF218,0xBBFC18,00 00 80 3F 00 00 60 3F 00 00 80 43 00 00 70 43 EF,ババム　ババチ　ババムひババオひ[EF],17
ja,0x3BF22A,0xBBFC2A,7F 3F 00 00 80 3F,み　ババム　,6
ja,0x3BF234,0xBBFC34,00 00 00,バババ,3
ja,0x3C0736,0xBC1136,06 F4 06 F3 E3 EE 00 00 00 00 FC 03 ED E6 EA 0C 0D 0E 04 FA E5 EE 00 00 00 00 FC 03 ED A4 EA 0C 0D 0E 04 FA E5 EE 00 00 00 00 FC 03 ED A5 EA 0C 0D 0E 04 FA E5 EE 00 00 00 00 00 E0 F4 19 F3 FA E5 EE CE,ベ[F4]ベ[F3][E3][EE]ババババ憶[ED]???[EA]ギぎグブ¥[EE]ババババ憶[ED]ァ[EA]ギぎグブ¥[EE]ババババ憶[ED]ぁ[EA]ギぎグブ¥[EE]バババババ）[F4]ず[F3]¥[EE]・,67
ja,0x3C077C,0xBC117C,00 00 64 00 32 00 00 00 00 00 00 00 9C,ババテバぽバババババババッ,13
ja,0x3C078C,0xBC118C,00 00 C8 00 64 00 00 00 00 00 00 00 38,ババＵバテバババババババ５,13
ja,0x3C079A,0xBC119A,D4 FE 00 00 2C 01 C8 00 00 00 00 00 00 00 D4 FE 0C FE 00 00 F4 01 2C 01 00 00 00 00 00 00 CE,／孫バぴばＵバババババババ／僕孫バ[F4]ばぴばババババババ・,31
ja,0x3C07C0,0xBC11C0,19 00 32 00 32 00 32 00 9C,ずバぽバぽバぽバッ,9
ja,0x3C07D0,0xBC11D0,32 00 64 00 64 00 64 00 6A,ぽバテバテバテバア,9
ja,0x3C07E0,0xBC11E0,4B 00 96 00 96 00 96 00 38,かバワバワバワバ５,9
ja,0x3C07F0,0xBC11F0,64 00 C8 00 C8 00 C8 00 18 FC 30 F8 D0 07 E8 03 00 00 00 00 00 00 00 00 00 00 00 00 10 98 5B 00 80 94 5B 00 30 8E 5B 00 70 85 5B 00 30 77 5B 00 A0 68 5B 00 40 65 5B 00 10 5E 5B 00 20 57 5B 00 80 4D 5B 00 F0 42 5B 00 40 3E 5B 00 70 39 5B 00 F0 31 5B 00 E0 02 5B 00 70,テバＵバＵバＵバズ日[F8]ーべ[E8]びババババババババババババゲンせバムヨせバぺロせバオもせバぺぬせバュウせバハてせバゲタせバヂしせバムきせバ[F0]ヒせバハ。せバオ６せバ[F0]ポせバ）ビせバオ,89
ja,0x3C0C92,0xBC1692,46 00 F0 E7 46 00 C0 B6 46 00 00 00 00 00 00 00 00 00 F0 85 46 00 90 74 46 00 90 69 46 00 70 5F 46 00 30 5B 46 00 A0 58 46 00 50 3E 46 00 60 16 46 00 30 C0 45 00 A0 B8 45 00 F0 AD 45 00 C0 A2 45 00 90 7A 45 00 10 74 45 00 40 70 45 00 B0 59 45 00 20 20 45 00 10 EC 44 00 10 A5 44 00 60 8A 44 00 B0 7A 44 00 30 47 44 00 B0 29 44 00 00 9A 43 00 F0 90 43 00 80 8C 43 00 10 86 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 41 00 40 00 2B 01 8B 00 2F 00 2D 00 2C 01 32 00 51 00 24 00 01 00 9B 00 9A 00 37 00 55 00 0A 00 31 00 36 00 0E 00 56 00 02 00 4D 00 08 00,ヘバ[F0][E7]ヘバＭＣヘバババババババババ[F0]もヘバヤニヘバヤうヘバオたヘバぺせヘバュスヘバケ。ヘバチジヘバぺＭふバュＥふバ[F0]ぉふバＭョふバヤノふバゲニふバハオふバ『すふバヂヂふバゲ[EC]フバゲぁフバチルフバ『ノフバぺへフバ『パフババヲひバ[F0]ヤひバムレひバゲラひバババババババババババババババババババゲバはバハバピばるバペバプバぴばぽバけバデバばバをバヲバ４バさバガバポバ３バグバシバビバきバボバ,192
ja,0x3C183E,0xBC223E,00 00 00 00 C8 00 40 06 00 00 38,ババババＵバハベババ５,11
ja,0x3C184A,0xBC224A,18 FC 00 00 AC 0D 00 00 00 00 54 F2 E8 03 00 00 AC 0D 18 FC 00 00 94 11 00 00 00 00 6C EE E8 03 00 00 94 11 18 FC 00 00 3C F6 00 00 00 00 C4 09 E8 03 00 00 3C F6 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 00 00 00 00 00 00 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 C0 F9 00 00 A4 06 00 00 00 00 A4 06 40 06 00 00 A4 06 C0 F9 00 00 5C F9 00 00 00 00 5C F9 40 06 00 00 5C F9 18 FC 00 00 C4 09 00 00 00 00 3C F6 E8 03 00 00 C4 09 C0 F9 00 00 38,ズ由バォぎババババサ[F2][E8]びババォぎズ由バヨげババババイ[EE][E8]びババヨげズ由バ９[F6]ババババＱぼ[E8]びババ９[F6]Ｍ[F9]ババァベババババァベハベババァベババババババＭ[F9]ババァベババババァベハベババァベＭ[F9]ババァベババババァベハベババァベＭ[F9]ババソ[F9]ババババソ[F9]ハベババソ[F9]ズ由バＱぼババババ９[F6][E8]びババＱぼＭ[F9]ババ５,155
ja,0x3C18E6,0xBC22E6,00 00 00 00 C8 00 40 06 00 00 38,ババババＵバハベババ５,11
