language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
fr,0x3BF434,0xBBF634,1E 00 00 00 3B 00 00 00 5A 00 00 00 78 00 00 00 97 00 00 00 B5 00 00 00 D4 00 00 00 F3 00 00 00 11 01 00 00 30 01 00 00 4E 01 00 00 6D 01 00 00 00 00 00 00,)   -   z   [78]   [97]   [B5]   [D4]   [F3]   1[01]  P[01]  n[01]  ç[01]      ,52
fr,0x3BF46C,0xBBF66C,1E 00 00 00 3A 00 00 00 59 00 00 00 77 00 00 00 96 00 00 00 B4 00 00 00 D3 00 00 00 F2 00 00 00 10 01 00 00 2F 01 00 00 4D 01 00 00 6C 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EF,)   Z   y   [77]   [96]   [B4]   [D3]   [F2]   0[01]  O[01]  m[01]  [6C][01]              [EF],61
fr,0x3BF4AA,0xBBF6AA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF4B4,0xBBF6B4,00 00 00,   ,3
fr,0x3BF4B8,0xBBF6B8,00 00 00 00 00 00 00 00 00 00 00 44 00 00 00 00 EF,           d    [EF],17
fr,0x3BF4CA,0xBBF6CA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF4D4,0xBBF6D4,00 00 00,   ,3
fr,0x3BF4D8,0xBBF6D8,00 00 80 3F 00 00 00 00 00 00 00 44 00 00 E0 43 EF,  [80][3F]       d  [E0]c[EF],17
fr,0x3BF4EA,0xBBF6EA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF4F4,0xBBF6F4,00 00 00,   ,3
fr,0x3BF4F8,0xBBF6F8,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 E0 43 EF,  [80][3F]  [60][3F]      [E0]c[EF],17
fr,0x3BF50A,0xBBF70A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF514,0xBBF714,00 00 00,   ,3
fr,0x3BF518,0xBBF718,00 00 00 00 00 00 60 3F 00 00 00 44 00 00 00 00 EF,      [60][3F]   d    [EF],17
fr,0x3BF52A,0xBBF72A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF534,0xBBF734,00 00 00,   ,3
fr,0x3BF538,0xBBF738,00 00 00 00 00 00 00 00 00 00 20 44 00 00 00 00 EF,          !d    [EF],17
fr,0x3BF54A,0xBBF74A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF554,0xBBF754,00 00 00,   ,3
fr,0x3BF558,0xBBF758,00 00 80 3F 00 00 00 00 00 00 20 44 00 00 E0 43 EF,  [80][3F]      !d  [E0]c[EF],17
fr,0x3BF56A,0xBBF76A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF574,0xBBF774,00 00 00,   ,3
fr,0x3BF578,0xBBF778,00 00 80 3F 00 00 60 3F 00 00 00 44 00 00 E0 43 EF,  [80][3F]  [60][3F]   d  [E0]c[EF],17
fr,0x3BF58A,0xBBF78A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF594,0xBBF794,00 00 00,   ,3
fr,0x3BF598,0xBBF798,00 00 00 00 00 00 60 3F 00 00 00 00 00 00 00 00 EF,      [60][3F]        [EF],17
fr,0x3BF5AA,0xBBF7AA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF5B4,0xBBF7B4,00 00 00,   ,3
fr,0x3BF5B8,0xBBF7B8,00 00 00 00 00 00 00 00 00 00 00 44 00 00 00 00 EF,           d    [EF],17
fr,0x3BF5CA,0xBBF7CA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF5D4,0xBBF7D4,00 00 00,   ,3
fr,0x3BF5D8,0xBBF7D8,00 00 80 3F 00 00 00 00 00 00 00 44 00 00 F0 43 EF,  [80][3F]       d  [F0]c[EF],17
fr,0x3BF5EA,0xBBF7EA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF5F4,0xBBF7F4,00 00 00,   ,3
fr,0x3BF5F8,0xBBF7F8,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 F0 43 EF,  [80][3F]  [60][3F]      [F0]c[EF],17
fr,0x3BF60A,0xBBF80A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF614,0xBBF814,00 00 00,   ,3
fr,0x3BF618,0xBBF818,00 00 00 00 00 00 60 3F 00 00 00 44 00 00 00 00 EF,      [60][3F]   d    [EF],17
fr,0x3BF62A,0xBBF82A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF634,0xBBF834,00 00 00,   ,3
fr,0x3BF638,0xBBF838,00 00 00 00 00 00 00 00 00 00 20 44 00 00 00 00 EF,          !d    [EF],17
fr,0x3BF64A,0xBBF84A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF654,0xBBF854,00 00 00,   ,3
fr,0x3BF658,0xBBF858,00 00 80 3F 00 00 00 00 00 00 20 44 00 00 F0 43 EF,  [80][3F]      !d  [F0]c[EF],17
fr,0x3BF66A,0xBBF86A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF674,0xBBF874,00 00 00,   ,3
fr,0x3BF678,0xBBF878,00 00 80 3F 00 00 60 3F 00 00 00 44 00 00 F0 43 EF,  [80][3F]  [60][3F]   d  [F0]c[EF],17
fr,0x3BF68A,0xBBF88A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF694,0xBBF894,00 00 00,   ,3
fr,0x3BF698,0xBBF898,00 00 00 00 00 00 60 3F 00 00 20 43 00 00 F0 42 EF,      [60][3F]  !c  [F0]b[EF],17
fr,0x3BF6AA,0xBBF8AA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF6B4,0xBBF8B4,00 00 00,   ,3
fr,0x3BF6B8,0xBBF8B8,00 00 00 00 00 00 00 00 00 00 D0 43 00 00 F0 42 EF,          [D0]c  [F0]b[EF],17
fr,0x3BF6CA,0xBBF8CA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF6D4,0xBBF8D4,00 00 00,   ,3
fr,0x3BF6D8,0xBBF8D8,00 00 80 3F 00 00 00 00 00 00 D0 43 00 00 AC 43 EF,  [80][3F]      [D0]c  [AC]c[EF],17
fr,0x3BF6EA,0xBBF8EA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF6F4,0xBBF8F4,00 00 00,   ,3
fr,0x3BF6F8,0xBBF8F8,00 00 80 3F 00 00 60 3F 00 00 20 43 00 00 AC 43 EF,  [80][3F]  [60][3F]  !c  [AC]c[EF],17
fr,0x3BF70A,0xBBF90A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF714,0xBBF914,00 00 00,   ,3
fr,0x3BF718,0xBBF918,00 00 00 00 00 00 60 3F 00 00 D0 43 00 00 F0 42 EF,      [60][3F]  [D0]c  [F0]b[EF],17
fr,0x3BF72A,0xBBF92A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF734,0xBBF934,00 00 00,   ,3
fr,0x3BF738,0xBBF938,00 00 00 00 00 00 00 00 00 00 F0 43 00 00 F0 42 EF,          [F0]c  [F0]b[EF],17
fr,0x3BF74A,0xBBF94A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF754,0xBBF954,00 00 00,   ,3
fr,0x3BF758,0xBBF958,00 00 80 3F 00 00 00 00 00 00 F0 43 00 00 AC 43 EF,  [80][3F]      [F0]c  [AC]c[EF],17
fr,0x3BF76A,0xBBF96A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF774,0xBBF974,00 00 00,   ,3
fr,0x3BF778,0xBBF978,00 00 80 3F 00 00 60 3F 00 00 D0 43 00 00 AC 43 EF,  [80][3F]  [60][3F]  [D0]c  [AC]c[EF],17
fr,0x3BF78A,0xBBF98A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF794,0xBBF994,00 00 00,   ,3
fr,0x3BF798,0xBBF998,00 00 00 00 00 00 60 3F 00 00 20 43 00 00 F0 42 EF,      [60][3F]  !c  [F0]b[EF],17
fr,0x3BF7AA,0xBBF9AA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF7B4,0xBBF9B4,00 00 00,   ,3
fr,0x3BF7B8,0xBBF9B8,00 00 00 00 00 00 00 00 00 00 D0 43 00 00 F0 42 EF,          [D0]c  [F0]b[EF],17
fr,0x3BF7CA,0xBBF9CA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF7D4,0xBBF9D4,00 00 00,   ,3
fr,0x3BF7D8,0xBBF9D8,00 00 80 3F 00 00 00 00 00 00 D0 43 00 00 B4 43 EF,  [80][3F]      [D0]c  [B4]c[EF],17
fr,0x3BF7EA,0xBBF9EA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF7F4,0xBBF9F4,00 00 00,   ,3
fr,0x3BF7F8,0xBBF9F8,00 00 80 3F 00 00 60 3F 00 00 20 43 00 00 B4 43 EF,  [80][3F]  [60][3F]  !c  [B4]c[EF],17
fr,0x3BF80A,0xBBFA0A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF814,0xBBFA14,00 00 00,   ,3
fr,0x3BF818,0xBBFA18,00 00 00 00 00 00 60 3F 00 00 D0 43 00 00 F0 42 EF,      [60][3F]  [D0]c  [F0]b[EF],17
fr,0x3BF82A,0xBBFA2A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF834,0xBBFA34,00 00 00,   ,3
fr,0x3BF838,0xBBFA38,00 00 00 00 00 00 00 00 00 00 F0 43 00 00 F0 42 EF,          [F0]c  [F0]b[EF],17
fr,0x3BF84A,0xBBFA4A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF854,0xBBFA54,00 00 00,   ,3
fr,0x3BF858,0xBBFA58,00 00 80 3F 00 00 00 00 00 00 F0 43 00 00 B4 43 EF,  [80][3F]      [F0]c  [B4]c[EF],17
fr,0x3BF86A,0xBBFA6A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF874,0xBBFA74,00 00 00,   ,3
fr,0x3BF878,0xBBFA78,00 00 80 3F 00 00 60 3F 00 00 D0 43 00 00 B4 43 EF,  [80][3F]  [60][3F]  [D0]c  [B4]c[EF],17
fr,0x3BF88A,0xBBFA8A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF894,0xBBFA94,00 00 00,   ,3
fr,0x3BF898,0xBBFA98,00 00 00 00 00 00 60 3F 00 00 00 00 00 00 00 00 EF,      [60][3F]        [EF],17
fr,0x3BF8AA,0xBBFAAA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF8B4,0xBBFAB4,00 00 00,   ,3
fr,0x3BF8B8,0xBBFAB8,00 00 00 00 00 00 00 00 00 00 80 43 00 00 00 00 EF,          [80]c    [EF],17
fr,0x3BF8CA,0xBBFACA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF8D4,0xBBFAD4,00 00 00,   ,3
fr,0x3BF8D8,0xBBFAD8,00 00 80 3F 00 00 00 00 00 00 80 43 00 00 60 43 EF,  [80][3F]      [80]c  [60]c[EF],17
fr,0x3BF8EA,0xBBFAEA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF8F4,0xBBFAF4,00 00 00,   ,3
fr,0x3BF8F8,0xBBFAF8,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 60 43 EF,  [80][3F]  [60][3F]      [60]c[EF],17
fr,0x3BF90A,0xBBFB0A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF914,0xBBFB14,00 00 00,   ,3
fr,0x3BF918,0xBBFB18,00 00 00 00 00 00 60 3F 00 00 80 43 00 00 00 00 EF,      [60][3F]  [80]c    [EF],17
fr,0x3BF92A,0xBBFB2A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF934,0xBBFB34,00 00 00,   ,3
fr,0x3BF938,0xBBFB38,00 00 00 00 00 00 00 00 00 00 A0 43 00 00 00 00 EF,          [A0]c    [EF],17
fr,0x3BF94A,0xBBFB4A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF954,0xBBFB54,00 00 00,   ,3
fr,0x3BF958,0xBBFB58,00 00 80 3F 00 00 00 00 00 00 A0 43 00 00 60 43 EF,  [80][3F]      [A0]c  [60]c[EF],17
fr,0x3BF96A,0xBBFB6A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF974,0xBBFB74,00 00 00,   ,3
fr,0x3BF978,0xBBFB78,00 00 80 3F 00 00 60 3F 00 00 80 43 00 00 60 43 EF,  [80][3F]  [60][3F]  [80]c  [60]c[EF],17
fr,0x3BF98A,0xBBFB8A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF994,0xBBFB94,00 00 00,   ,3
fr,0x3BF998,0xBBFB98,00 00 00 00 00 00 60 3F 00 00 00 00 00 00 00 00 EF,      [60][3F]        [EF],17
fr,0x3BF9AA,0xBBFBAA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF9B4,0xBBFBB4,00 00 00,   ,3
fr,0x3BF9B8,0xBBFBB8,00 00 00 00 00 00 00 00 00 00 80 43 00 00 00 00 EF,          [80]c    [EF],17
fr,0x3BF9CA,0xBBFBCA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF9D4,0xBBFBD4,00 00 00,   ,3
fr,0x3BF9D8,0xBBFBD8,00 00 80 3F 00 00 00 00 00 00 80 43 00 00 70 43 EF,  [80][3F]      [80]c  êc[EF],17
fr,0x3BF9EA,0xBBFBEA,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BF9F4,0xBBFBF4,00 00 00,   ,3
fr,0x3BF9F8,0xBBFBF8,00 00 80 3F 00 00 60 3F 00 00 00 00 00 00 70 43 EF,  [80][3F]  [60][3F]      êc[EF],17
fr,0x3BFA0A,0xBBFC0A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BFA14,0xBBFC14,00 00 00,   ,3
fr,0x3BFA18,0xBBFC18,00 00 00 00 00 00 60 3F 00 00 80 43 00 00 00 00 EF,      [60][3F]  [80]c    [EF],17
fr,0x3BFA2A,0xBBFC2A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BFA34,0xBBFC34,00 00 00,   ,3
fr,0x3BFA38,0xBBFC38,00 00 00 00 00 00 00 00 00 00 A0 43 00 00 00 00 EF,          [A0]c    [EF],17
fr,0x3BFA4A,0xBBFC4A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BFA54,0xBBFC54,00 00 00,   ,3
fr,0x3BFA58,0xBBFC58,00 00 80 3F 00 00 00 00 00 00 A0 43 00 00 70 43 EF,  [80][3F]      [A0]c  êc[EF],17
fr,0x3BFA6A,0xBBFC6A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BFA74,0xBBFC74,00 00 00,   ,3
fr,0x3BFA78,0xBBFC78,00 00 80 3F 00 00 60 3F 00 00 80 43 00 00 70 43 EF,  [80][3F]  [60][3F]  [80]c  êc[EF],17
fr,0x3BFA8A,0xBBFC8A,7F 3F 00 00 80 3F,[7F][3F]  [80][3F],6
fr,0x3BFA94,0xBBFC94,00 00 00,   ,3
fr,0x3C0F96,0xBC1196,06 F4 06 F3 E3 EE 00 00 00 00 FC 03 ED E6 EA 0C 0D 0E 04 FA E5 EE 00 00 00 00 FC 03 ED A4 EA 0C 0D 0E 04 FA E5 EE 00 00 00 00 FC 03 ED A5 EA 0C 0D 0E 04 FA E5 EE 00 00 00 00 00 E0 F4 19 F3 FA E5 EE CE,[06][F4][06][F3][E3][EE]    [FC][03][ED][E6][EA][0C]-.[04][FA][E5][EE]    [FC][03][ED][A4][EA][0C]-.[04][FA][E5][EE]    [FC][03][ED][A5][EA][0C]-.[04][FA][E5][EE]     [E0][F4]9[F3][FA][E5][EE][CE],67
fr,0x3C0FDC,0xBC11DC,00 00 64 00 32 00 00 00 00 00 00 00 9C,  [64] R       [9C],13
fr,0x3C0FEC,0xBC11EC,00 00 C8 00 64 00 00 00 00 00 00 00 38,  [C8] [64]       X,13
fr,0x3C0FFA,0xBC11FA,D4 FE 00 00 2C 01 C8 00 00 00 00 00 00 00 D4 FE 0C FE 00 00 F4 01 2C 01 00 00 00 00 00 00 CE,[D4][FE]  L[01][C8]       [D4][FE][0C][FE]  [F4][01]L[01]      [CE],31
fr,0x3C1020,0xBC1220,19 00 32 00 32 00 32 00 9C,9 R R R [9C],9
fr,0x3C1030,0xBC1230,32 00 64 00 64 00 64 00 6A,R [64] [64] [64] [6A],9
fr,0x3C1040,0xBC1240,4B 00 96 00 96 00 96 00 38,k [96] [96] [96] X,9
fr,0x3C1050,0xBC1250,64 00 C8 00 C8 00 C8 00 18 FC 30 F8 D0 07 E8 03 00 00 00 00 00 00 00 00 00 00 00 00 20 98 5B 00 90 94 5B 00 40 8E 5B 00 80 85 5B 00 40 77 5B 00 B0 68 5B 00 50 65 5B 00 20 5E 5B 00 30 57 5B 00 90 4D 5B 00 00 43 5B 00 50 3E 5B 00 80 39 5B 00 00 32 5B 00 F0 02 5B 00 80,[64] [C8] [C8] [C8] 8[FC]P[F8][D0]'[E8][03]            ![98][5B] [90][94][5B] [40][8E][5B] [80][85][5B] [40][77][5B] [B0][68][5B] p[65][5B] ![5E][5B] Pw[5B] [90]m[5B]  c[5B] p[3E][5B] [80]Y[5B]  R[5B] [F0][02][5B] [80],89
fr,0x3C14F2,0xBC16F2,46 00 00 E8 46 00 D0 B6 46 00 00 00 00 00 00 00 00 00 00 86 46 00 A0 74 46 00 A0 69 46 00 80 5F 46 00 40 5B 46 00 B0 58 46 00 60 3E 46 00 70 16 46 00 40 C0 45 00 B0 B8 45 00 00 AE 45 00 D0 A2 45 00 A0 7A 45 00 20 74 45 00 50 70 45 00 C0 59 45 00 30 20 45 00 20 EC 44 00 20 A5 44 00 70 8A 44 00 C0 7A 44 00 40 47 44 00 C0 29 44 00 10 9A 43 00 00 91 43 00 90 8C 43 00 20 86 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 41 00 40 00 2B 01 8B 00 2F 00 2D 00 2C 01 32 00 51 00 24 00 01 00 9B 00 9A 00 37 00 55 00 0A 00 31 00 36 00 0E 00 56 00 02 00 4D 00 08 00,f  [E8]f [D0][B6]f          [86]f [A0]îf [A0][69]f [80][5F]f [40][5B]f [B0]xf [60][3E]f ê6f [40][C0]e [B0][B8]e  [AE]e [D0][A2]e [A0][7A]e !îe pêe [C0]ye P!e ![EC]d ![A5]d ê[8A]d [C0][7A]d [40]gd [C0]Id 0[9A]c  [91]c [90][8C]c ![86]c                   0 a [40] K[01][8B] O M L[01]R q D [01] [9B] [9A] W u [0A] Q V . v [02] m [08] ,192
fr,0x3C209E,0xBC229E,00 00 00 00 C8 00 40 06 00 00 38,    [C8] [40][06]  X,11
